Protein,Peptide Count,Protein Length,Normalized Peptide Count
sp|D6VTK4|STE2_YEAST,1,431,0.002320185614849188
sp|O42831|YA075_YEAST,1,157,0.006369426751592357
sp|O43137|YB085_YEAST,1,85,0.011764705882352941
sp|P0C0V8|RS21A_YEAST,1,87,0.011494252873563218
sp|P00425|COX5B_YEAST,1,151,0.006622516556291391
sp|P00890|CISY1_YEAST,2,479,0.0041753653444676405
sp|P05749|RL22A_YEAST,1,121,0.008264462809917356
sp|P07703|RPAC1_YEAST,1,335,0.0029850746268656717
sp|P04840|VDAC1_YEAST,2,283,0.007067137809187279
sp|P09435|HSP73_YEAST,1,649,0.0015408320493066256
sp|P05759|RS27A_YEAST,1,152,0.006578947368421052
sp|P04821|CDC25_YEAST,1,1589,0.0006293266205160479
sp|P02829|HSP82_YEAST,1,709,0.0014104372355430183
sp|P05085|ARGR2_YEAST,1,880,0.0011363636363636363
sp|P00549|KPYK1_YEAST,13,500,0.026
sp|P0CS90|HSP77_YEAST,3,654,0.0045871559633027525
sp|P06105|SC160_YEAST,5,1222,0.004091653027823241
sp|P06782|SNF1_YEAST,1,633,0.001579778830963665
sp|P09624|DLDH_YEAST,1,499,0.002004008016032064
sp|P07258|CARA_YEAST,1,411,0.0024330900243309003
sp|P00128|QCR7_YEAST,1,127,0.007874015748031496
sp|P06245|KAPB_YEAST,1,380,0.002631578947368421
sp|P07270|PHO4_YEAST,1,312,0.003205128205128205
sp|P00359|G3P3_YEAST,3,332,0.009036144578313253
sp|P07884|MOD5_YEAST,1,428,0.002336448598130841
sp|P07170|KAD2_YEAST,1,222,0.0045045045045045045
sp|P08417|FUMH_YEAST,1,488,0.0020491803278688526
sp|P04807|HXKB_YEAST,2,486,0.00411522633744856
sp|P04806|HXKA_YEAST,1,485,0.002061855670103093
sp|P00899|TRPE_YEAST,1,507,0.0019723865877712033
sp|P07262|DHE4_YEAST,1,454,0.0022026431718061676
sp|P07267|CARP_YEAST,1,405,0.0024691358024691358
sp|P08524|FPPS_YEAST,1,352,0.002840909090909091
sp|P04161|PUR3_YEAST,1,214,0.004672897196261682
sp|P09064|IF2B_YEAST,2,285,0.007017543859649123
sp|P02406|RL28_YEAST,1,149,0.006711409395973154
sp|P04802|SYDC_YEAST,2,557,0.003590664272890485
sp|P07244|PUR2_YEAST,1,802,0.0012468827930174563
sp|P06738|PHSG_YEAST,2,902,0.0022172949002217295
sp|P03965|CARB_YEAST,1,1118,0.0008944543828264759
sp|P07274|PROF_YEAST,1,126,0.007936507936507936
sp|P00815|HIS2_YEAST,4,799,0.0050062578222778474
sp|P01123|YPT1_YEAST,1,206,0.0048543689320388345
sp|P07285|TRPD_YEAST,1,380,0.002631578947368421
sp|P06168|ILV5_YEAST,3,395,0.007594936708860759
sp|P00447|SODM_YEAST,1,233,0.004291845493562232
sp|P07277|KIME_YEAST,1,443,0.002257336343115124
sp|P09620|KEX1_YEAST,1,729,0.0013717421124828531
sp|P00937|TRPG_YEAST,1,484,0.002066115702479339
sp|P00445|SODC_YEAST,1,154,0.006493506493506494
sp|P00427|COX6_YEAST,1,148,0.006756756756756757
sp|P02992|EFTU_YEAST,2,437,0.004576659038901602
sp|P07866|LTE1_YEAST,1,1435,0.0006968641114982578
sp|P07172|HIS8_YEAST,1,385,0.0025974025974025974
sp|P06785|TYSY_YEAST,1,304,0.003289473684210526
sp|P08466|NUC1_YEAST,1,329,0.00303951367781155
sp|P08539|GPA1_YEAST,1,472,0.00211864406779661
sp|P00924|ENO1_YEAST,2,437,0.004576659038901602
sp|P07260|IF4E_YEAST,1,213,0.004694835680751174
sp|P08518|RPB2_YEAST,3,1224,0.0024509803921568627
sp|P09436|SYIC_YEAST,4,1072,0.0037313432835820895
sp|P00925|ENO2_YEAST,7,437,0.016018306636155607
sp|P00330|ADH1_YEAST,1,348,0.0028735632183908046
sp|P07257|QCR2_YEAST,1,368,0.002717391304347826
sp|P06786|TOP2_YEAST,3,1428,0.0021008403361344537
sp|P06839|RAD3_YEAST,1,778,0.0012853470437017994
sp|P07269|PHO2_YEAST,1,559,0.0017889087656529517
sp|P00812|ARGI_YEAST,1,333,0.003003003003003003
sp|P06633|HIS7_YEAST,3,220,0.013636363636363636
sp|P03872|REP2_YEAST,1,296,0.0033783783783783786
sp|P05453|ERF3_YEAST,1,685,0.00145985401459854
sp|P06773|DCTD_YEAST,1,312,0.003205128205128205
sp|P00927|THDH_YEAST,1,576,0.001736111111111111
sp|P04051|RPC1_YEAST,2,1460,0.0013698630136986301
sp|P07149|FAS1_YEAST,8,2051,0.0039005363237445147
sp|P09938|RIR2_YEAST,4,399,0.010025062656641603
sp|P00830|ATPB_YEAST,1,511,0.0019569471624266144
sp|P02994|EF1A_YEAST,9,458,0.019650655021834062
sp|P07560|SEC4_YEAST,1,215,0.004651162790697674
sp|P02400|RLA4_YEAST,2,110,0.01818181818181818
sp|P06102|NOT3_YEAST,2,836,0.0023923444976076554
sp|P07284|SYSC_YEAST,3,462,0.006493506493506494
sp|P05374|CHO2_YEAST,2,869,0.0023014959723820483
sp|P04147|PABP_YEAST,1,577,0.0017331022530329288
sp|P07275|PUT2_YEAST,2,575,0.0034782608695652175
sp|P09440|C1TM_YEAST,1,975,0.0010256410256410256
sp|P07278|KAPR_YEAST,1,416,0.002403846153846154
sp|P08004|CHS1_YEAST,1,1131,0.0008841732979664014
sp|P05030|PMA1_YEAST,1,918,0.0010893246187363835
sp|P01097|ATIF_YEAST,1,85,0.011764705882352941
sp|P07245|C1TC_YEAST,2,946,0.0021141649048625794
sp|P08566|ARO1_YEAST,2,1588,0.0012594458438287153
sp|P04050|RPB1_YEAST,3,1733,0.0017311021350259665
sp|P04650|RL39_YEAST,1,51,0.0196078431372549
sp|P06634|DED1_YEAST,2,604,0.0033112582781456954
sp|P07342|ILVB_YEAST,2,687,0.002911208151382824
sp|P07259|PYR1_YEAST,4,2214,0.0018066847335140017
sp|P07264|LEUC_YEAST,1,779,0.0012836970474967907
sp|P06169|PDC1_YEAST,6,563,0.010657193605683837
sp|P00950|PMG1_YEAST,4,247,0.016194331983805668
sp|P00958|SYMC_YEAST,4,751,0.005326231691078562
sp|P00360|G3P1_YEAST,2,332,0.006024096385542169
